employee_id,hire_date,first_name,last_name,term_date
1984,2018-05-18,Stephanie,Evans,2019-06-11
1017,2018-05-20,James,Ramirez,
1104,2018-05-21,William,Sanchez,
1983,2018-05-21,Daniel,Jenkins,
1574,2018-05-23,Ken,Butler Hayes,2018-10-24
1905,2018-05-25,Mary,Bailey,2020-01-30
1965,2018-05-27,Michael,Bailey,
1064,2018-05-30,Robert,Lee,2020-01-02
1312,2018-05-30,ELIZABETH,STEWART WEST,2018-11-11
1782,2018-05-30,Matthew,Hernandez,
1344,2018-06-01,Daniel,Edwards,2019-07-04
1561,2018-06-01,Melissa,Evans Cole,2019-01-21
1591,2018-06-03,Patrick,Walker,2018-10-22
1082,2018-06-05,Sandra,Harris,
1501,2018-06-06,Katherine,Smith,
1745,2018-06-08,Daniel,James,
1663,2018-06-11,Lisa,Sanders,
1922,2018-06-11,Stephen,Phillips,2019-08-24
1136,2018-06-12,Debra,Reynolds,2018-08-23
1222,2018-06-12,Katherine,Bennett,
1424,2018-06-14,Andrew,Campbell,
1291,2018-06-15,Virginia,Morgan,2018-09-25
1548,2018-06-16,Matthew,White Griffin,2020-03-06
1458,2018-06-18,ANDREW,RIVERA,
1503,2018-06-19,Kathy,Thompson,2018-08-14
1736,2018-06-22,Ryan,Gonzalez,
1772,2018-06-22,Jack,Gutierrez,
1121,2018-06-23,Lisa,Edwards,2019-10-22
1586,2018-06-24,Patrick,Flores,
1474,2018-06-25,Michelle,White,
1827,2018-06-25,Gary,Cook,
1165,2018-06-26,Mark,Watson,2018-11-20
1515,2018-06-27,Stephanie,Cruz,2018-11-02
1196,2018-06-29,Dorothy,Campbell,
1797,2018-06-29,Charles,Young,
1864,2018-07-01,Larry,Collins,
1885,2018-07-03,Greg,Smith,2019-08-21
1459,2018-07-05,Timothy,Collins,2019-06-06
1806,2018-07-05,Charles,Fisher,2018-11-27
1113,2018-07-07,David,Bryant,2020-01-28
1611,2018-07-10,Daniel,Murphy,
1350,2018-07-17,Greg,Bailey,
1695,2018-07-17,Brian,Mitchell,2020-01-28
1320,2018-07-21,Katherine,Allen,2019-08-31
1119,2018-07-23,William,Perry,
1564,2018-07-24,CHRIS,MARTINEZ-COLEMAN,2019-07-27
1045,2018-07-25,Kenneth,Campbell,2019-04-30
1224,2018-07-27,Frank,Davis,
1945,2018-07-27,SUSAN,WRIGHT,
1175,2018-07-29,Donna,Graham,2020-03-13
1214,2018-07-29,TIMOTHY,HARRIS,2018-11-06
1506,2018-07-30,Debra,Hall,
1839,2018-07-30,Tim,Barnes,2019-06-23
1014,2018-07-31,Carolyn,Sanders,
1233,2018-07-31,Emily,Cruz,2019-01-31
1349,2018-08-01,Alexander,Collins,
1635,2018-08-03,Kimberly,Ortiz,2019-06-22
1232,2018-08-04,Ryan,Murphy,
1065,2018-08-05,Nancy,Edwards,2019-02-06
1158,2018-08-05,SAMANTHA,ROBINSON KIM,
1708,2018-08-07,Tim,Bell,2019-04-12
1490,2018-08-08,Kenneth,Rivera,
1884,2018-08-08,Kimberly,Walker,
1754,2018-08-09,Brian,Jones,
1454,2018-08-10,KAREN,PHILLIPS,2019-06-19
1466,2018-08-10,Emma,Cook,
1471,2018-08-10,Robert,Hill,
1554,2018-08-10,Kimberly,Hall,2018-09-06
1770,2018-08-10,BETH,WRIGHT,2019-05-07
1893,2018-08-12,William,Lopez,
1719,2018-08-14,Nicholas,Wood,2019-04-27
1124,2018-08-17,Kathy,Evans,2018-11-30
1727,2018-08-17,Alexander,Walker,2019-02-22
1133,2018-08-18,Nicholas,Torres,
1630,2018-08-19,Sue,Campbell,
1220,2018-08-22,Anthony,Gutierrez,
1241,2018-08-23,Lisa,Bell,
1327,2018-08-28,Linda,Evans,
1728,2018-08-28,Jennifer,Parker,
1090,2018-08-31,Christopher,Hughes Griffin,2019-11-07
1603,2018-09-01,Elizabeth,Reyes,
1116,2018-09-03,Stephen,Jenkins,
1380,2018-09-03,Jerry,Ramos,2019-04-27
1058,2018-09-06,Kimberly,Sullivan,2018-09-19
1461,2018-09-06,Sue,Davis,2019-01-19
1053,2018-09-07,Kathleen,Hill,
1176,2018-09-07,Kevin,Hernandez,2018-12-24
1120,2018-09-11,Kim,Kim,2019-03-16
1314,2018-09-11,Nancy,Hamilton,2019-01-30
1683,2018-09-12,KEN,CARTER,
1419,2018-09-16,Scott,Martinez,
1554,2018-09-18,Kim,Hall,
1056,2018-09-19,Raymond,Walker,2019-12-03
1324,2018-09-22,JEFFREY,BAKER-KIM,
1955,2018-09-24,William,Rogers,
1475,2018-09-26,Pamela,Perry,
1479,2018-09-27,Frank,Morales Hayes,
1718,2018-09-27,Michael,Taylor,
1226,2018-10-07,Patrick,Richardson,2019-03-24
1917,2018-10-09,Justin,Ross,
1047,2018-10-13,Gregory,Sanchez,
1631,2018-10-15,Jeffrey,Scott,2019-06-23
1356,2018-10-17,Sharon,Ward,
1601,2018-10-17,Kevin,Murphy,
1836,2018-10-17,Rachel,Brooks Hamilton,2019-08-17
1669,2018-10-18,Greg,Wallace,
1258,2018-10-20,BRIAN,JOHNSON GRIFFIN,
1462,2018-10-20,Sandra,Ramirez,2019-11-22
1259,2018-10-22,Christopher,Anderson,2019-06-25
1075,2018-10-31,Nancy,Stewart,
1219,2018-10-31,Emma,Wilson Gibson,2019-11-24
1622,2018-11-04,Tim,Flores,2019-05-28
1009,2018-11-08,John,Sullivan,
1602,2018-11-09,Benjamin,White,
1784,2018-11-09,BETH,PETERSON,
1204,2018-11-10,Karen,Ortiz,
1270,2018-11-11,Elizabeth,Mitchell,2020-01-26
1899,2018-11-13,Pamela,Nguyen,
1482,2018-11-15,Helen,Wilson-Hamilton,2019-03-15
1528,2018-11-17,William,Collins,2018-12-21
1830,2018-11-17,Brenda,Hughes,
1465,2018-11-18,George,Patterson,2018-12-17
1613,2018-11-19,Ashley,Powell,2019-02-01
1428,2018-11-20,William,Green,
1579,2018-11-20,Greg,Alexander,2020-03-17
1805,2018-11-22,Elizabeth,Butler,
1510,2018-11-24,Stephanie,Murphy,
1870,2018-11-25,KENNETH,MORGAN-HENDERSON,2019-04-03
1381,2018-11-26,Patricia,Howard,2019-07-26
1522,2018-11-27,CHRIS,STEWART JORDAN,2018-12-13
1136,2018-11-28,Debra,Brooks Hayes,
1417,2018-11-29,Nancy,Brooks,2020-01-15
1989,2018-11-30,Ronald,Murphy,
1443,2018-12-01,Brenda,Hill Chavez,2019-04-14
1915,2018-12-01,Ken,Robinson,
1892,2018-12-02,Debra,Hamilton,2019-07-27
1918,2018-12-02,Christine,Alexander,2019-08-16
1151,2018-12-03,Ken,Perez-Ramos,
1537,2018-12-06,Michelle,King,
1585,2018-12-06,JANET,WATSON,2019-03-19
1223,2018-12-07,Laura,Anderson,
1088,2018-12-09,Larry,Reed,
1607,2018-12-10,DAVID,MILLER,
1833,2018-12-15,Angela,Gonzales,
1451,2018-12-16,Jeffrey,Martinez,2019-11-01
1940,2018-12-16,Robert,Wood Graham,
1058,2018-12-18,Kim,Sullivan,2019-08-24
1172,2018-12-21,Brenda,Robinson,
1934,2018-12-25,Carol,Evans,
1576,2018-12-26,Kenneth,Martinez,
1272,2018-12-29,Christine,Hayes,
1198,2018-12-31,Chris,Green,
1528,2018-12-31,Bill,Collins,
1734,2019-01-01,Samuel,Adams Henderson,2019-12-26
1052,2019-01-02,CAROLYN,HERNANDEZ GIBSON,
1926,2019-01-03,Christine,Diaz,
1724,2019-01-04,Linda,Foster,
1558,2019-01-05,Helen,Reed,
1385,2019-01-07,Christopher,Flores,2019-09-21
1480,2019-01-08,Stephanie,Sullivan,
1187,2019-01-09,STEPHANIE,COOK,
1904,2019-01-10,Kenneth,Long,2019-06-30
1091,2019-01-11,Jeffrey,Miller,2019-05-04
1592,2019-01-11,Kathy,Torres,2019-02-15
1774,2019-01-11,Dennis,Wood,
1851,2019-01-12,Brandon,Morgan,2019-03-30
1919,2019-01-14,DANIEL,ROBERTS,
1685,2019-01-15,Angela,Torres,2019-03-02
1612,2019-01-17,Greg,Ortiz-Graham,
1713,2019-01-17,Catherine,Williams,2019-02-26
1071,2019-01-18,Gregory,Gray,2019-03-06
1369,2019-01-18,William,White,2019-10-13
1388,2019-01-18,Tim,Hughes,
1237,2019-01-19,Deborah,Gutierrez,2019-05-14
1239,2019-01-19,Larry,Murphy,
1902,2019-01-21,Nicholas,West,
1162,2019-01-25,Karen,Reyes,2019-09-12
1098,2019-01-29,Charles,Cox,
1756,2019-01-30,THOMAS,KING,
1321,2019-02-02,Pam,Ramirez-Chavez,
1415,2019-02-03,Donna,Morales,
1099,2019-02-07,Dorothy,Barnes,2019-06-05
1432,2019-02-10,LARRY,JAMES,
1765,2019-02-10,Daniel,Diaz,
1791,2019-02-10,Thomas,Long,
1871,2019-02-10,Kathy,Harris,2019-12-17
1911,2019-02-11,Elizabeth,Morgan,2019-06-30
1054,2019-02-12,Rebecca,Bell,2020-01-28
1269,2019-02-12,Alexander,Sanders,
1242,2019-02-16,Sharon,Ramirez Henderson,
1992,2019-02-16,DEBORAH,RIVERA,2019-12-09
1155,2019-02-19,Kathy,Bailey,
1875,2019-02-23,Rebecca,Evans,2020-01-05
1958,2019-02-25,Rachel,Moore,
1238,2019-02-28,Lisa,White,2019-07-27
1314,2019-03-01,Nancy,Hill,
1624,2019-03-03,Laura,Diaz,
1227,2019-03-06,Samuel,Bell,
1499,2019-03-06,VIRGINIA,RODRIGUEZ SIMMONS,
1431,2019-03-10,Margaret,Hayes,
1717,2019-03-10,Karen,Scott,
1720,2019-03-11,Thomas,Bennett,
1205,2019-03-12,Katherine,Rogers,
1122,2019-03-13,George,Gibson,
1092,2019-03-14,Catherine,Sanders,
1761,2019-03-14,Ronald,Young-Jordan,
1066,2019-03-15,Sarah,Rogers,
1100,2019-03-18,Brian,Martinez,2020-03-12
1262,2019-03-18,Timothy,Sanders-Bryant,2019-12-24
1429,2019-03-19,GREGORY,RUSSELL JORDAN,
1928,2019-03-24,Angela,Morgan,
1461,2019-03-26,Susan,Davis,
1408,2019-03-27,Sarah,Nguyen Reynolds,2019-09-03
1495,2019-03-29,Kenneth,Edwards,2019-12-28
1508,2019-03-31,Carolyn,Lewis,2020-02-03
1804,2019-04-02,Pam,Gibson,
1759,2019-04-03,Pam,Simmons,
1851,2019-04-03,Brandon,Morgan,
1433,2019-04-04,Jessica,Price,
1570,2019-04-05,Patrick,Watson,
1972,2019-04-07,Laura,Morales,
1531,2019-04-11,JUSTIN,MORGAN,2019-08-27
1953,2019-04-12,Jonathan,Long Hamilton,2019-07-02
1154,2019-04-18,Benjamin,Torres,
1660,2019-04-18,Ryan,Hamilton,2019-08-21
1097,2019-04-19,Nicole,Gutierrez Gonzales,2019-10-07
1713,2019-04-21,Catherine,Williams,
1171,2019-04-25,Jacob,Mitchell-Coleman,
1538,2019-04-25,Sandra,Fisher-Simmons,2019-05-25
1313,2019-04-26,Jack,Gomez,
1808,2019-04-26,ELIZABETH,JENKINS COLEMAN,
1379,2019-04-27,Barbara,Ross,
1363,2019-05-04,Mary,Thompson-Jordan,
1697,2019-05-04,MICHELLE,TURNER,
1111,2019-05-07,Chris,Cooper,
1673,2019-05-08,James,Gomez,2020-03-19
1842,2019-05-08,Sue,Jackson,2020-01-26
1956,2019-05-10,Rachel,Howard,
1604,2019-05-12,Laura,Campbell,
1681,2019-05-12,Jacob,Fisher-Graham,2019-10-06
1744,2019-05-13,Tim,Ward,
1699,2019-05-14,TIMOTHY,MORRIS,2019-05-29
1322,2019-05-18,Charles,Lewis,
1221,2019-05-20,Samantha,Hall,
1398,2019-05-21,Brian,Jordan,2020-02-18
1995,2019-05-23,Patrick,Green,
1493,2019-05-27,Angela,Stewart,2020-01-09
1785,2019-06-01,Elizabeth,Ward,2019-09-07
1191,2019-06-02,GREGORY,BAKER-JORDAN,
1505,2019-06-03,Nicole,Simmons,2019-10-09
1243,2019-06-08,Thomas,Morales,
1963,2019-06-11,Deborah,Collins-Chavez,
1512,2019-06-12,Robert,Gray,
1045,2019-06-14,Ken,Kim,2020-02-02
1352,2019-06-14,Tim,Hall,2020-01-04
1129,2019-06-15,Frank,Kelly,
1203,2019-06-15,Karen,Green,
1841,2019-06-17,SANDRA,EDWARDS-BRYANT,
1380,2019-06-20,Jerry,King,
1538,2019-06-21,Sandra,Alexander,2019-09-01
1659,2019-06-21,JUSTIN,MOORE,2020-01-10
1091,2019-06-24,Jeffrey,Miller,
1672,2019-06-26,Ken,Ward,
1567,2019-06-27,Elizabeth,Wood,2019-08-28
1268,2019-07-02,Samuel,Williams,
1115,2019-07-06,Susan,Jones,2020-02-21
1712,2019-07-07,BRIAN,RICHARDSON,
1767,2019-07-07,Kim,Anderson,
1096,2019-07-08,Patrick,Moore,
1916,2019-07-08,Elizabeth,Brown,2020-01-24
1996,2019-07-08,DEBORAH,SULLIVAN GONZALES,
1541,2019-07-11,Thomas,Bryant,
1637,2019-07-11,BETH,JONES,
1494,2019-07-12,Janet,Reyes,2020-02-20
1400,2019-07-14,Michelle,Collins,
1445,2019-07-14,Janet,Jackson,2020-02-06
1635,2019-07-15,Kim,Ortiz,
1811,2019-07-17,Margaret,Bell,
1839,2019-07-18,TIMOTHY,BARNES,
1588,2019-07-19,Samantha,Lewis,
1770,2019-07-19,Elizabeth,Wright,2020-03-11
1708,2019-07-21,Timothy,Simmons,
1024,2019-07-22,Sue,Reyes,
1387,2019-07-24,Jacob,Long,2019-08-15
1276,2019-07-26,Thomas,Jackson,
1422,2019-07-26,Anthony,Ortiz,
1015,2019-07-28,Anna,Cook Chavez,
1843,2019-07-30,Charles,Gomez,
1118,2019-08-04,Alexander,Rivera,
1078,2019-08-08,Frank,Rivera,
1904,2019-08-09,Ken,Long,
1656,2019-08-13,Cynthia,Morris,
1500,2019-08-17,Shirley,Foster,
1209,2019-08-19,Emma,Reed,
1455,2019-08-21,SUE,ROSS-REYNOLDS,
1821,2019-08-21,Pamela,Torres,
1362,2019-08-22,Raymond,Mitchell,
1057,2019-08-23,Samantha,Miller,
1862,2019-08-23,Katherine,West,2019-09-04
1147,2019-08-24,Thomas,Gray,
1073,2019-08-25,Amy,Hall,
1387,2019-08-26,Jacob,Long,
1061,2019-08-30,Kenneth,Martin,
1699,2019-08-31,Tim,Morris,
1743,2019-08-31,George,Cox,2020-01-25
1367,2019-09-01,Jonathan,Richardson,2020-01-13
1376,2019-09-02,Ashley,Clark,2019-10-27
1567,2019-09-04,BETH,WOOD,2019-10-25
1035,2019-09-05,Margaret,Price,
1918,2019-09-05,Christine,Gray,
1486,2019-09-08,Sue,Adams,2019-12-09
1595,2019-09-15,Michael,Smith,
1516,2019-09-16,Ronald,Nelson,
1600,2019-09-16,NICOLE,MOORE KIM,2019-11-03
1820,2019-09-17,Michelle,Torres,
1896,2019-09-17,Ruth,Russell-Ramos,
1137,2019-09-19,Janet,Walker,
1194,2019-09-19,Dorothy,Diaz,
1647,2019-09-19,Ken,Miller,
1407,2019-09-26,Michelle,Brooks,2020-03-12
1344,2019-09-29,Daniel,Edwards,
1660,2019-10-02,Ryan,Barnes,2020-03-05
1849,2019-10-04,Kathy,Jenkins,
1470,2019-10-05,Robert,Morris,
1252,2019-10-08,Margaret,Walker,2020-03-18
1012,2019-10-09,Laura,Nguyen,
1914,2019-10-09,Carolyn,Anderson,
1216,2019-10-11,NICHOLAS,WATSON,
1404,2019-10-12,Jack,Cook,
1571,2019-10-13,Christine,Collins,
1483,2019-10-14,Nicole,Sanchez,
1505,2019-10-15,Nicole,Evans,2020-02-05
1732,2019-10-19,ELIZABETH,CARTER GONZALES,
1038,2019-10-21,Pam,Clark,
1667,2019-10-22,William,Perez,
1874,2019-10-22,Michelle,Myers,
1060,2019-10-24,William,Reyes,
1990,2019-10-26,Gregory,Perry,
1535,2019-10-28,EMMA,CRUZ,
1488,2019-10-31,Samantha,Richardson,
1019,2019-11-03,TIMOTHY,ROBINSON,
1530,2019-11-13,Kevin,Miller,
1706,2019-11-13,Pam,Reyes,
1653,2019-11-17,Jason,Cook,2020-02-25
1449,2019-11-18,Sue,Sullivan,
1593,2019-11-18,Scott,Russell,2020-01-30
1228,2019-11-21,SAMUEL,CLARK GIBSON,
1714,2019-11-24,Donald,Moore,
1762,2019-11-24,Emma,Jones,
1739,2019-11-26,RONALD,CARTER GONZALES,
1041,2019-11-28,Rebecca,Davis,2020-03-06
1188,2019-11-28,Mary,Brooks,2020-02-28
1817,2019-11-30,Larry,Cruz,
1886,2019-11-30,Brian,Evans,
1373,2019-12-02,Amy,Turner,
1278,2019-12-04,Chris,Sullivan,
1581,2019-12-05,Joseph,Edwards,
1863,2019-12-09,Carol,Lee-Bryant,
1263,2019-12-10,Ronald,Gutierrez,
1357,2019-12-16,Dennis,Williams,
1382,2019-12-21,Ruth,Turner,
1372,2019-12-23,Gary,James,
1974,2019-12-24,JEFFREY,SANCHEZ,
1016,2019-12-26,Shirley,Chavez,
1430,2020-01-01,KATHERINE,WRIGHT,
1426,2020-01-05,Chris,White,
1968,2020-01-05,George,Wilson,
1206,2020-01-08,Debra,Foster,
1352,2020-01-08,TIMOTHY,HALL,
1262,2020-01-11,TIM,SANDERS-BRYANT,
1106,2020-01-12,Alexander,Foster,
1156,2020-01-14,William,Smith,2020-01-20
1284,2020-01-14,Joseph,Clark-Alexander,
1253,2020-01-16,Katherine,Murphy,
1495,2020-01-17,Ken,Gibson,
1689,2020-01-17,Melissa,Hernandez,
1688,2020-01-21,Pam,Howard,
1090,2020-01-24,CHRIS,HUGHES GRIFFIN,
1305,2020-01-24,Dorothy,Nelson,
1646,2020-01-24,Donna,Graham,
1575,2020-01-25,Samuel,Powell,2020-03-09
1937,2020-01-28,Kathy,White,
1110,2020-01-30,Sharon,Howard,
1877,2020-02-01,Virginia,Williams,
1179,2020-02-02,Amanda,Thompson,
1425,2020-02-05,Alexander,Brown,
1208,2020-02-06,Rachel,Ramirez,
1370,2020-02-06,Ryan,Baker,
1802,2020-02-08,Dorothy,Hernandez,
1768,2020-02-10,Kevin,Peterson,
1888,2020-02-10,TIMOTHY,JONES,
1679,2020-02-12,Mary,Watson,
1182,2020-02-18,Kathy,Sanchez,
1682,2020-02-20,Stephanie,Martin-Bryant,
1942,2020-02-26,Deborah,Morales,
1842,2020-02-28,Susan,Jackson,
1979,2020-03-02,Donna,Cox,
1389,2020-03-03,PAMELA,ALLEN-HAYES,
1156,2020-03-06,BILL,SMITH,
